Using GATK jar /hpc/packages/minerva-centos7/gatk/4.3.0.0/gatk-4.3.0.0/gatk-package-4.3.0.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /hpc/packages/minerva-centos7/gatk/4.3.0.0/gatk-4.3.0.0/gatk-package-4.3.0.0-local.jar BaseRecalibrator -I /sc/arion/projects/vascbrain/WGS_iPSC/aligned_reads/P732912_sorted_dedup_reads.bam -R /sc/arion/projects/vascbrain/WGS_iPSC/hg38_bundle_wget/Homo_sapiens_assembly38.fasta --known-sites /sc/arion/projects/vascbrain/WGS_iPSC/hg38_bundle_wget/Homo_sapiens_assembly38.dbsnp138.vcf -O /sc/arion/projects/vascbrain/WGS_iPSC/data/recal_12data.table
16:29:11.844 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/hpc/packages/minerva-centos7/gatk/4.3.0.0/gatk-4.3.0.0/gatk-package-4.3.0.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
16:29:27.068 INFO  BaseRecalibrator - ------------------------------------------------------------
16:29:27.068 INFO  BaseRecalibrator - The Genome Analysis Toolkit (GATK) v4.3.0.0
16:29:27.068 INFO  BaseRecalibrator - For support and documentation go to https://software.broadinstitute.org/gatk/
16:29:27.069 INFO  BaseRecalibrator - Executing as palafm01@lc01e12 on Linux v3.10.0-1160.el7.x86_64 amd64
16:29:27.069 INFO  BaseRecalibrator - Java runtime: Java HotSpot(TM) 64-Bit Server VM v1.8.0_211-b12
16:29:27.069 INFO  BaseRecalibrator - Start Date/Time: May 20, 2024 4:29:11 PM EDT
16:29:27.069 INFO  BaseRecalibrator - ------------------------------------------------------------
16:29:27.069 INFO  BaseRecalibrator - ------------------------------------------------------------
16:29:27.069 INFO  BaseRecalibrator - HTSJDK Version: 3.0.1
16:29:27.070 INFO  BaseRecalibrator - Picard Version: 2.27.5
16:29:27.070 INFO  BaseRecalibrator - Built for Spark Version: 2.4.5
16:29:27.070 INFO  BaseRecalibrator - HTSJDK Defaults.COMPRESSION_LEVEL : 2
16:29:27.070 INFO  BaseRecalibrator - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
16:29:27.070 INFO  BaseRecalibrator - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
16:29:27.070 INFO  BaseRecalibrator - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
16:29:27.070 INFO  BaseRecalibrator - Deflater: IntelDeflater
16:29:27.070 INFO  BaseRecalibrator - Inflater: IntelInflater
16:29:27.070 INFO  BaseRecalibrator - GCS max retries/reopens: 20
16:29:27.070 INFO  BaseRecalibrator - Requester pays: disabled
16:29:27.070 INFO  BaseRecalibrator - Initializing engine
16:29:27.974 INFO  FeatureManager - Using codec VCFCodec to read file file:///sc/arion/projects/vascbrain/WGS_iPSC/hg38_bundle_wget/Homo_sapiens_assembly38.dbsnp138.vcf
16:29:28.280 INFO  BaseRecalibrator - Done initializing engine
16:29:28.296 INFO  BaseRecalibrationEngine - The covariates being used here: 
16:29:28.296 INFO  BaseRecalibrationEngine - 	ReadGroupCovariate
16:29:28.296 INFO  BaseRecalibrationEngine - 	QualityScoreCovariate
16:29:28.296 INFO  BaseRecalibrationEngine - 	ContextCovariate
16:29:28.296 INFO  BaseRecalibrationEngine - 	CycleCovariate
16:29:28.450 INFO  ProgressMeter - Starting traversal
16:29:28.451 INFO  ProgressMeter -        Current Locus  Elapsed Minutes       Reads Processed     Reads/Minute
23:06:18.081 INFO  ProgressMeter -      chr15:101622287            215.9             498737000        2309674.8
23:06:28.093 INFO  ProgressMeter -         chr16:510178            216.1             499127000        2309696.0
23:06:38.101 INFO  ProgressMeter -         chr16:947605            216.3             499518000        2309722.6
23:06:48.102 INFO  ProgressMeter -        chr16:1344541            216.4             499908000        2309745.7
23:06:58.103 INFO  ProgressMeter -        chr16:1973173            216.6             500299000        2309773.4
23:07:08.103 INFO  ProgressMeter -        chr16:2504664            216.8             500691000        2309805.9
23:07:18.117 INFO  ProgressMeter -        chr16:3083947            216.9             501076000        2309803.5
23:07:28.119 INFO  ProgressMeter -        chr16:3999290            217.1             501467000        2309831.0
23:07:38.129 INFO  ProgressMeter -        chr16:4831254            217.3             501856000        2309847.7
23:07:48.129 INFO  ProgressMeter -        chr16:5834937            217.4             502245000        2309866.3
23:07:58.138 INFO  ProgressMeter -        chr16:7623455            217.6             502636000        2309892.3
23:08:08.145 INFO  ProgressMeter -        chr16:9015603            217.8             503026000        2309914.1
23:08:18.162 INFO  ProgressMeter -       chr16:10509761            217.9             503418000        2309943.3
23:08:28.179 INFO  ProgressMeter -       chr16:11432918            218.1             503810000        2309972.5
23:08:38.179 INFO  ProgressMeter -       chr16:12503498            218.3             504202000        2310004.6
23:08:48.180 INFO  ProgressMeter -       chr16:14004597            218.4             504593000        2310031.8
23:08:58.180 INFO  ProgressMeter -       chr16:16010468            218.6             504981000        2310045.5
23:09:08.191 INFO  ProgressMeter -       chr16:17785037            218.8             505370000        2310061.9
23:09:18.206 INFO  ProgressMeter -       chr16:19358520            218.9             505759000        2310077.4
23:09:28.213 INFO  ProgressMeter -       chr16:20808426            219.1             506149000        2310099.0
23:09:38.214 INFO  ProgressMeter -       chr16:21996258            219.3             506539000        2310121.5
23:09:48.232 INFO  ProgressMeter -       chr16:23149340            219.4             506927000        2310131.9
23:09:58.256 INFO  ProgressMeter -       chr16:24403981            219.6             507319000        2310159.5
23:10:08.261 INFO  ProgressMeter -       chr16:25933802            219.8             507709000        2310181.3
23:10:18.264 INFO  ProgressMeter -       chr16:27443741            219.9             508101000        2310212.4
23:10:28.279 INFO  ProgressMeter -       chr16:28448909            220.1             508491000        2310232.5
23:10:38.278 INFO  ProgressMeter -       chr16:29279589            220.3             508875000        2310227.8
23:10:48.282 INFO  ProgressMeter -       chr16:30065288            220.4             509264000        2310245.1
23:10:58.292 INFO  ProgressMeter -       chr16:30846410            220.6             509654000        2310265.8
23:11:08.300 INFO  ProgressMeter -       chr16:31768089            220.8             510046000        2310295.9
23:11:18.326 INFO  ProgressMeter -       chr16:33572887            220.9             510429000        2310282.1
23:11:28.334 INFO  ProgressMeter -       chr16:34848762            221.1             510817000        2310294.1
23:11:38.342 INFO  ProgressMeter -       chr16:37602875            221.3             511207000        2310315.1
23:11:48.359 INFO  ProgressMeter -       chr16:46400204            221.4             511597000        2310334.5
23:11:58.377 INFO  ProgressMeter -       chr16:47984093            221.6             511989000        2310362.7
23:12:08.394 INFO  ProgressMeter -       chr16:49454847            221.8             512382000        2310395.5
23:12:18.398 INFO  ProgressMeter -       chr16:50468905            221.9             512776000        2310435.1
23:12:28.399 INFO  ProgressMeter -       chr16:51971502            222.1             513168000        2310466.1
23:12:38.408 INFO  ProgressMeter -       chr16:54044760            222.3             513558000        2310486.7
23:12:48.427 INFO  ProgressMeter -       chr16:55633191            222.4             513949000        2310510.0
23:12:58.428 INFO  ProgressMeter -       chr16:56952902            222.6             514340000        2310536.4
23:13:08.436 INFO  ProgressMeter -       chr16:57789239            222.8             514733000        2310570.5
23:13:18.450 INFO  ProgressMeter -       chr16:58986623            222.9             515125000        2310599.3
23:13:28.459 INFO  ProgressMeter -       chr16:62070897            223.1             515516000        2310624.0
23:13:38.475 INFO  ProgressMeter -       chr16:65132846            223.3             515906000        2310643.2
23:13:48.498 INFO  ProgressMeter -       chr16:66588118            223.4             516300000        2310679.0
23:13:58.506 INFO  ProgressMeter -       chr16:67447370            223.6             516692000        2310708.4
23:14:08.514 INFO  ProgressMeter -       chr16:68258284            223.8             517085000        2310742.3
23:14:18.526 INFO  ProgressMeter -       chr16:69325972            223.9             517476000        2310766.4
23:14:28.526 INFO  ProgressMeter -       chr16:70398577            224.1             517862000        2310770.3
23:14:38.544 INFO  ProgressMeter -       chr16:71442262            224.3             518252000        2310789.0
23:14:48.555 INFO  ProgressMeter -       chr16:73032875            224.4             518645000        2310822.1
23:14:58.574 INFO  ProgressMeter -       chr16:74527662            224.6             519036000        2310845.0
23:15:08.575 INFO  ProgressMeter -       chr16:75594579            224.8             519428000        2310875.3
23:15:18.592 INFO  ProgressMeter -       chr16:77877531            224.9             519818000        2310894.0
23:15:28.609 INFO  ProgressMeter -       chr16:79543982            225.1             520210000        2310921.5
23:15:38.610 INFO  ProgressMeter -       chr16:81235609            225.3             520601000        2310947.3
23:15:48.621 INFO  ProgressMeter -       chr16:82332272            225.4             520989000        2310958.0
23:15:58.638 INFO  ProgressMeter -       chr16:83947571            225.6             521381000        2310985.4
23:16:08.661 INFO  ProgressMeter -       chr16:84840795            225.8             521775000        2311020.6
23:16:18.663 INFO  ProgressMeter -       chr16:85489760            225.9             522167000        2311050.5
23:16:28.678 INFO  ProgressMeter -       chr16:86243257            226.1             522561000        2311087.0
23:16:38.696 INFO  ProgressMeter -       chr16:87237559            226.3             522949000        2311096.6
23:16:48.700 INFO  ProgressMeter -       chr16:87993958            226.4             523340000        2311121.4
23:16:58.715 INFO  ProgressMeter -       chr16:88569313            226.6             523731000        2311144.5
23:17:08.721 INFO  ProgressMeter -       chr16:89045137            226.8             524126000        2311186.7
23:17:18.738 INFO  ProgressMeter -       chr16:89666239            226.9             524517000        2311209.4
23:17:28.759 INFO  ProgressMeter -         chr17:527910            227.1             524905000        2311218.2
23:17:38.769 INFO  ProgressMeter -        chr17:1563775            227.3             525295000        2311237.6
23:17:48.777 INFO  ProgressMeter -        chr17:2521742            227.4             525685000        2311257.3
23:17:58.786 INFO  ProgressMeter -        chr17:3585002            227.6             526078000        2311290.0
23:18:08.786 INFO  ProgressMeter -        chr17:4464404            227.8             526470000        2311319.8
23:18:18.799 INFO  ProgressMeter -        chr17:5207410            227.9             526862000        2311347.4
23:18:28.813 INFO  ProgressMeter -        chr17:6423724            228.1             527253000        2311370.3
23:18:38.834 INFO  ProgressMeter -        chr17:7331943            228.3             527644000        2311392.1
23:18:48.849 INFO  ProgressMeter -        chr17:8077643            228.4             528037000        2311423.5
23:18:58.874 INFO  ProgressMeter -        chr17:9075326            228.6             528430000        2311453.3
23:19:08.897 INFO  ProgressMeter -       chr17:10302973            228.8             528822000        2311478.9
23:19:18.903 INFO  ProgressMeter -       chr17:11948450            228.9             529213000        2311503.1
23:19:28.905 INFO  ProgressMeter -       chr17:13971631            229.1             529604000        2311527.8
23:19:38.918 INFO  ProgressMeter -       chr17:15735553            229.3             529996000        2311555.0
23:19:48.938 INFO  ProgressMeter -       chr17:16909368            229.4             530385000        2311568.0
23:19:58.956 INFO  ProgressMeter -       chr17:17698141            229.6             530778000        2311598.7
23:20:08.966 INFO  ProgressMeter -       chr17:18381174            229.8             531171000        2311630.7
23:20:18.975 INFO  ProgressMeter -       chr17:19361544            229.9             531560000        2311645.4
23:20:28.993 INFO  ProgressMeter -       chr17:20547465            230.1             531949000        2311658.5
23:20:39.004 INFO  ProgressMeter -       chr17:21469509            230.3             532339000        2311677.2
23:20:49.019 INFO  ProgressMeter -       chr17:22387705            230.4             532731000        2311703.9
23:20:59.026 INFO  ProgressMeter -       chr17:23482804            230.6             533127000        2311749.2
23:21:09.040 INFO  ProgressMeter -       chr17:26101468            230.8             533525000        2311801.9
23:21:19.046 INFO  ProgressMeter -       chr17:26876217            230.9             533921000        2311847.2
23:21:29.059 INFO  ProgressMeter -       chr17:28034067            231.1             534313000        2311874.0
23:21:39.070 INFO  ProgressMeter -       chr17:28981964            231.3             534706000        2311905.4
23:21:49.077 INFO  ProgressMeter -       chr17:30209251            231.5             535097000        2311928.8
23:21:59.100 INFO  ProgressMeter -       chr17:31502208            231.6             535489000        2311953.8
23:22:09.115 INFO  ProgressMeter -       chr17:32656335            231.8             535879000        2311971.6
23:22:19.125 INFO  ProgressMeter -       chr17:34066923            232.0             536268000        2311985.6
23:22:29.129 INFO  ProgressMeter -       chr17:35282911            232.1             536659000        2312009.4
23:22:39.139 INFO  ProgressMeter -       chr17:37389283            232.3             537047000        2312019.2
23:22:49.155 INFO  ProgressMeter -       chr17:39064030            232.5             537433000        2312019.4
23:22:59.165 INFO  ProgressMeter -       chr17:39950443            232.6             537825000        2312046.4
23:23:09.188 INFO  ProgressMeter -       chr17:41058273            232.8             538217000        2312071.2
23:23:19.192 INFO  ProgressMeter -       chr17:42061935            233.0             538607000        2312090.5
23:23:29.214 INFO  ProgressMeter -       chr17:42890776            233.1             538998000        2312111.1
23:23:39.235 INFO  ProgressMeter -       chr17:43778045            233.3             539390000        2312136.2
23:23:49.252 INFO  ProgressMeter -       chr17:44569056            233.5             539783000        2312166.1
23:23:59.253 INFO  ProgressMeter -       chr17:45409039            233.6             540174000        2312190.1
23:24:09.273 INFO  ProgressMeter -       chr17:47356449            233.8             540561000        2312193.8
23:24:19.276 INFO  ProgressMeter -       chr17:48494129            234.0             540952000        2312217.4
23:24:29.291 INFO  ProgressMeter -       chr17:49479110            234.1             541344000        2312243.2
23:24:39.293 INFO  ProgressMeter -       chr17:50263609            234.3             541736000        2312271.2
23:24:49.305 INFO  ProgressMeter -       chr17:51175992            234.5             542130000        2312306.0
23:24:59.321 INFO  ProgressMeter -       chr17:53743220            234.6             542522000        2312331.5
23:25:09.328 INFO  ProgressMeter -       chr17:56212161            234.8             542913000        2312354.3
23:25:19.336 INFO  ProgressMeter -       chr17:57571075            235.0             543304000        2312376.8
23:25:29.337 INFO  ProgressMeter -       chr17:58608151            235.1             543697000        2312409.0
23:25:39.351 INFO  ProgressMeter -       chr17:60135574            235.3             544088000        2312430.7
23:25:49.352 INFO  ProgressMeter -       chr17:61777957            235.5             544478000        2312449.9
23:25:59.361 INFO  ProgressMeter -       chr17:63425193            235.6             544869000        2312472.1
23:26:09.383 INFO  ProgressMeter -       chr17:64411828            235.8             545262000        2312500.7
23:26:19.407 INFO  ProgressMeter -       chr17:65712845            236.0             545655000        2312528.9
23:26:29.431 INFO  ProgressMeter -       chr17:67190811            236.1             546047000        2312552.9
23:26:39.452 INFO  ProgressMeter -       chr17:68457732            236.3             546439000        2312577.3
23:26:49.458 INFO  ProgressMeter -       chr17:71032799            236.5             546830000        2312599.9
23:26:59.477 INFO  ProgressMeter -       chr17:72861482            236.6             547221000        2312620.3
23:27:09.491 INFO  ProgressMeter -       chr17:73784639            236.8             547613000        2312645.7
23:27:19.494 INFO  ProgressMeter -       chr17:74658210            237.0             548006000        2312677.1
23:27:29.515 INFO  ProgressMeter -       chr17:75413267            237.1             548399000        2312705.6
23:27:39.530 INFO  ProgressMeter -       chr17:76044544            237.3             548793000        2312739.2
23:27:49.545 INFO  ProgressMeter -       chr17:76869747            237.5             549186000        2312768.5
23:27:59.545 INFO  ProgressMeter -       chr17:77709704            237.6             549578000        2312796.0
23:28:09.562 INFO  ProgressMeter -       chr17:78467499            237.8             549971000        2312824.9
23:28:19.577 INFO  ProgressMeter -       chr17:79211023            238.0             550362000        2312845.8
23:28:29.584 INFO  ProgressMeter -       chr17:79873534            238.1             550752000        2312863.6
23:28:39.596 INFO  ProgressMeter -       chr17:80612138            238.3             551145000        2312893.3
23:28:49.603 INFO  ProgressMeter -       chr17:81243404            238.5             551535000        2312911.1
23:28:59.618 INFO  ProgressMeter -       chr17:81811363            238.6             551926000        2312931.8
23:29:09.619 INFO  ProgressMeter -       chr17:82330446            238.8             552318000        2312958.9
23:29:19.638 INFO  ProgressMeter -       chr17:83113539            239.0             552707000        2312970.5
23:29:29.662 INFO  ProgressMeter -         chr18:385396            239.1             553094000        2312972.9
23:29:39.679 INFO  ProgressMeter -        chr18:2643141            239.3             553484000        2312989.1
23:29:49.685 INFO  ProgressMeter -        chr18:4340035            239.5             553873000        2313002.6
23:29:59.695 INFO  ProgressMeter -        chr18:6519265            239.6             554259000        2313003.1
23:30:09.718 INFO  ProgressMeter -        chr18:8402123            239.8             554648000        2313014.0
23:30:19.736 INFO  ProgressMeter -        chr18:9965862            240.0             555038000        2313029.9
23:30:29.761 INFO  ProgressMeter -       chr18:11663248            240.1             555429000        2313048.7
23:30:39.781 INFO  ProgressMeter -       chr18:13009544            240.3             555818000        2313060.1
23:30:49.798 INFO  ProgressMeter -       chr18:14457627            240.5             556195000        2313021.9
23:30:59.810 INFO  ProgressMeter -       chr18:16678202            240.6             556584000        2313034.5
23:31:09.829 INFO  ProgressMeter -       chr18:19177243            240.8             556974000        2313050.2
23:31:19.829 INFO  ProgressMeter -       chr18:21775056            241.0             557363000        2313064.7
23:31:29.832 INFO  ProgressMeter -       chr18:23376373            241.1             557754000        2313086.9
23:31:39.843 INFO  ProgressMeter -       chr18:24926266            241.3             558144000        2313103.8
23:31:49.867 INFO  ProgressMeter -       chr18:26882438            241.5             558501000        2312981.8
23:31:59.871 INFO  ProgressMeter -       chr18:30016742            241.6             558890000        2312995.7
23:32:09.877 INFO  ProgressMeter -       chr18:32576572            241.8             559280000        2313013.4
23:32:19.886 INFO  ProgressMeter -       chr18:35328830            242.0             559671000        2313034.6
23:32:29.895 INFO  ProgressMeter -       chr18:36853791            242.1             560063000        2313060.0
23:32:39.918 INFO  ProgressMeter -       chr18:38427599            242.3             560456000        2313087.3
23:32:49.931 INFO  ProgressMeter -       chr18:41601568            242.5             560846000        2313103.7
23:32:59.932 INFO  ProgressMeter -       chr18:44607635            242.6             561235000        2313117.9
23:33:09.941 INFO  ProgressMeter -       chr18:46263873            242.8             561626000        2313139.1
23:33:19.961 INFO  ProgressMeter -       chr18:47495780            243.0             562019000        2313166.7
23:33:29.982 INFO  ProgressMeter -       chr18:48713964            243.1             562413000        2313198.2
23:33:39.997 INFO  ProgressMeter -       chr18:49931978            243.3             562806000        2313226.5
23:33:50.013 INFO  ProgressMeter -       chr18:51639530            243.5             563196000        2313242.3
23:34:00.020 INFO  ProgressMeter -       chr18:54443157            243.6             563587000        2313263.6
23:34:10.026 INFO  ProgressMeter -       chr18:56844789            243.8             563978000        2313285.0
23:34:20.028 INFO  ProgressMeter -       chr18:58405675            244.0             564368000        2313302.9
23:34:30.051 INFO  ProgressMeter -       chr18:59773610            244.1             564757000        2313313.6
23:34:40.068 INFO  ProgressMeter -       chr18:62302803            244.3             565148000        2313333.1
23:34:50.075 INFO  ProgressMeter -       chr18:64180922            244.5             565540000        2313358.5
23:35:00.078 INFO  ProgressMeter -       chr18:67886199            244.6             565930000        2313376.0
23:35:10.100 INFO  ProgressMeter -       chr18:70936687            244.8             566320000        2313390.7
23:35:20.108 INFO  ProgressMeter -       chr18:74132396            245.0             566711000        2313411.7
23:35:30.115 INFO  ProgressMeter -       chr18:75965716            245.1             567103000        2313436.7
23:35:40.139 INFO  ProgressMeter -       chr18:77442793            245.3             567495000        2313459.3
23:35:50.149 INFO  ProgressMeter -       chr18:79245813            245.5             567883000        2313467.5
23:36:00.154 INFO  ProgressMeter -       chr18:80218096            245.6             568273000        2313484.7
23:36:10.176 INFO  ProgressMeter -         chr19:692148            245.8             568663000        2313499.2
23:36:20.192 INFO  ProgressMeter -        chr19:1214201            246.0             569053000        2313514.6
23:36:30.216 INFO  ProgressMeter -        chr19:1708350            246.1             569447000        2313545.1
23:36:40.240 INFO  ProgressMeter -        chr19:2221146            246.3             569840000        2313571.4
23:36:50.250 INFO  ProgressMeter -        chr19:2824022            246.5             570229000        2313583.6
23:37:00.257 INFO  ProgressMeter -        chr19:3501051            246.6             570618000        2313596.3
23:37:10.281 INFO  ProgressMeter -        chr19:4061457            246.8             571009000        2313614.5
23:37:20.297 INFO  ProgressMeter -        chr19:4675071            247.0             571402000        2313642.1
23:37:30.298 INFO  ProgressMeter -        chr19:5320863            247.1             571792000        2313659.6
23:37:40.313 INFO  ProgressMeter -        chr19:6075482            247.3             572182000        2313675.0
23:37:50.314 INFO  ProgressMeter -        chr19:7024346            247.5             572570000        2313684.5
23:38:00.330 INFO  ProgressMeter -        chr19:7861668            247.6             572961000        2313703.7
23:38:10.331 INFO  ProgressMeter -        chr19:8560820            247.8             573353000        2313729.3
23:38:20.344 INFO  ProgressMeter -        chr19:9652682            248.0             573743000        2313745.0
23:38:30.355 INFO  ProgressMeter -       chr19:10437628            248.1             574133000        2313760.9
23:38:40.365 INFO  ProgressMeter -       chr19:11149270            248.3             574523000        2313776.9
23:38:50.366 INFO  ProgressMeter -       chr19:12064276            248.5             574913000        2313794.4
23:39:00.380 INFO  ProgressMeter -       chr19:13002535            248.6             575302000        2313805.7
23:39:10.390 INFO  ProgressMeter -       chr19:13838273            248.8             575692000        2313821.7
23:39:20.408 INFO  ProgressMeter -       chr19:14510050            249.0             576082000        2313836.5
23:39:30.413 INFO  ProgressMeter -       chr19:15464007            249.1             576472000        2313853.2
23:39:40.414 INFO  ProgressMeter -       chr19:16429841            249.3             576861000        2313866.5
23:39:50.414 INFO  ProgressMeter -       chr19:17233539            249.5             577251000        2313884.0
23:40:00.436 INFO  ProgressMeter -       chr19:17916752            249.6             577642000        2313902.2
23:40:10.436 INFO  ProgressMeter -       chr19:18518318            249.8             578032000        2313919.4
23:40:20.445 INFO  ProgressMeter -       chr19:19140658            250.0             578422000        2313935.4
23:40:30.470 INFO  ProgressMeter -       chr19:19901127            250.1             578810000        2313941.0
23:40:40.475 INFO  ProgressMeter -       chr19:21848744            250.3             579198000        2313949.5
23:40:50.485 INFO  ProgressMeter -       chr19:23678978            250.5             579587000        2313961.3
23:41:00.507 INFO  ProgressMeter -       chr19:28462184            250.6             579976000        2313971.3
23:41:10.530 INFO  ProgressMeter -       chr19:29746016            250.8             580365000        2313981.1
23:41:20.538 INFO  ProgressMeter -       chr19:31046402            251.0             580752000        2313985.2
23:41:30.547 INFO  ProgressMeter -       chr19:32572088            251.1             581140000        2313993.1
23:41:40.565 INFO  ProgressMeter -       chr19:33508292            251.3             581530000        2314007.6
23:41:50.581 INFO  ProgressMeter -       chr19:34663722            251.5             581919000        2314018.4
23:42:00.588 INFO  ProgressMeter -       chr19:35569477            251.6             582310000        2314038.5
23:42:10.594 INFO  ProgressMeter -       chr19:36272381            251.8             582697000        2314042.8
23:42:20.617 INFO  ProgressMeter -       chr19:37287192            252.0             583087000        2314056.5
23:42:30.619 INFO  ProgressMeter -       chr19:38236206            252.1             583478000        2314077.3
23:42:40.634 INFO  ProgressMeter -       chr19:38911962            252.3             583866000        2314084.2
23:42:50.638 INFO  ProgressMeter -       chr19:39816461            252.5             584256000        2314100.7
23:43:00.641 INFO  ProgressMeter -       chr19:40668214            252.6             584646000        2314117.3
23:43:10.649 INFO  ProgressMeter -       chr19:41584713            252.8             585036000        2314133.1
23:43:20.653 INFO  ProgressMeter -       chr19:42315461            253.0             585425000        2314145.6
23:43:30.656 INFO  ProgressMeter -       chr19:43435835            253.1             585814000        2314158.2
23:43:40.676 INFO  ProgressMeter -       chr19:44698088            253.3             586203000        2314168.2
23:43:50.697 INFO  ProgressMeter -       chr19:45342634            253.5             586589000        2314166.3
23:44:00.717 INFO  ProgressMeter -       chr19:46038654            253.6             586980000        2314184.1
23:44:10.723 INFO  ProgressMeter -       chr19:46954265            253.8             587370000        2314200.2
23:44:20.736 INFO  ProgressMeter -       chr19:47696350            254.0             587761000        2314219.1
23:44:30.736 INFO  ProgressMeter -       chr19:48480538            254.1             588151000        2314236.0
23:44:40.761 INFO  ProgressMeter -       chr19:49122672            254.3             588540000        2314245.1
23:44:50.767 INFO  ProgressMeter -       chr19:49801791            254.5             588929000        2314257.2
23:45:00.773 INFO  ProgressMeter -       chr19:50469550            254.6             589320000        2314277.0
23:45:10.796 INFO  ProgressMeter -       chr19:51300542            254.8             589710000        2314290.4
23:45:20.816 INFO  ProgressMeter -       chr19:52543442            255.0             590100000        2314304.2
23:45:30.820 INFO  ProgressMeter -       chr19:53747437            255.1             590488000        2314312.5
23:45:40.839 INFO  ProgressMeter -       chr19:55339964            255.3             590874000        2314310.7
23:45:50.859 INFO  ProgressMeter -       chr19:56135517            255.5             591265000        2314328.4
23:46:00.871 INFO  ProgressMeter -       chr19:57500702            255.6             591657000        2314351.1
23:46:10.882 INFO  ProgressMeter -       chr19:58479695            255.8             592046000        2314362.9
23:46:20.891 INFO  ProgressMeter -         chr20:894372            256.0             592437000        2314381.5
23:46:30.898 INFO  ProgressMeter -        chr20:2090427            256.1             592824000        2314385.4
23:46:40.922 INFO  ProgressMeter -        chr20:3196951            256.3             593216000        2314406.3
23:46:50.934 INFO  ProgressMeter -        chr20:4224692            256.5             593608000        2314428.9
23:47:00.944 INFO  ProgressMeter -        chr20:5657630            256.6             593997000        2314440.1
23:47:10.952 INFO  ProgressMeter -        chr20:7969805            256.8             594386000        2314451.6
23:47:20.974 INFO  ProgressMeter -       chr20:10246317            257.0             594779000        2314476.5
23:47:30.997 INFO  ProgressMeter -       chr20:12496463            257.1             595170000        2314493.5
23:47:41.019 INFO  ProgressMeter -       chr20:14881133            257.3             595562000        2314514.5
23:47:51.023 INFO  ProgressMeter -       chr20:17167686            257.5             595952000        2314530.4
23:48:01.045 INFO  ProgressMeter -       chr20:18615434            257.6             596344000        2314551.3
23:48:11.067 INFO  ProgressMeter -       chr20:20181736            257.8             596737000        2314576.1
23:48:21.076 INFO  ProgressMeter -       chr20:21849989            258.0             597128000        2314595.1
23:48:31.076 INFO  ProgressMeter -       chr20:23519281            258.2             597519000        2314615.4
23:48:41.078 INFO  ProgressMeter -       chr20:24873323            258.3             597911000        2314639.2
23:48:51.115 INFO  ProgressMeter -       chr20:26010130            258.5             598302000        2314653.9
23:49:01.124 INFO  ProgressMeter -       chr20:27853887            258.7             598692000        2314668.9
23:49:11.140 INFO  ProgressMeter -       chr20:29762228            258.8             599078000        2314667.4
23:49:21.147 INFO  ProgressMeter -       chr20:31176525            259.0             599466000        2314674.9
23:49:31.164 INFO  ProgressMeter -       chr20:32175536            259.2             599860000        2314704.1
23:49:41.180 INFO  ProgressMeter -       chr20:33021636            259.3             600253000        2314729.5
23:49:51.181 INFO  ProgressMeter -       chr20:34003476            259.5             600645000        2314753.3
23:50:01.199 INFO  ProgressMeter -       chr20:35199053            259.7             601037000        2314774.6
23:50:11.209 INFO  ProgressMeter -       chr20:36245171            259.8             601430000        2314800.8
23:50:21.221 INFO  ProgressMeter -       chr20:37165545            260.0             601821000        2314819.0
23:50:31.221 INFO  ProgressMeter -       chr20:38169606            260.2             602213000        2314842.8
23:50:41.223 INFO  ProgressMeter -       chr20:39268986            260.3             602605000        2314866.5
23:50:51.235 INFO  ProgressMeter -       chr20:40987776            260.5             602997000        2314888.3
23:51:01.245 INFO  ProgressMeter -       chr20:42532606            260.7             603388000        2314906.7
23:51:11.266 INFO  ProgressMeter -       chr20:43948878            260.8             603781000        2314931.2
23:51:21.271 INFO  ProgressMeter -       chr20:45076895            261.0             604174000        2314957.9
23:51:31.285 INFO  ProgressMeter -       chr20:46162573            261.2             604567000        2314983.3
23:51:41.310 INFO  ProgressMeter -       chr20:47252516            261.3             604961000        2315010.9
23:51:51.326 INFO  ProgressMeter -       chr20:48327606            261.5             605354000        2315035.9
23:52:01.334 INFO  ProgressMeter -       chr20:49381564            261.7             605746000        2315058.3
23:52:11.351 INFO  ProgressMeter -       chr20:50296543            261.8             606138000        2315079.3
23:52:21.372 INFO  ProgressMeter -       chr20:51318615            262.0             606530000        2315099.8
23:52:31.374 INFO  ProgressMeter -       chr20:52657189            262.2             606920000        2315115.2
23:52:41.391 INFO  ProgressMeter -       chr20:54339010            262.3             607312000        2315136.2
23:52:51.412 INFO  ProgressMeter -       chr20:56614834            262.5             607703000        2315152.7
23:53:01.432 INFO  ProgressMeter -       chr20:57634741            262.7             608097000        2315180.7
23:53:11.451 INFO  ProgressMeter -       chr20:58692438            262.8             608490000        2315205.1
23:53:21.456 INFO  ProgressMeter -       chr20:59813843            263.0             608879000        2315216.3
